es,var,study_id,factor_1,factor_2,factor_3
-0.0956522743567598,0.00202273159874459,1228,Randomized School, Cyberbullying, Public
-0.0766361923121939,0.00194279873863593,1228,Randomized School, Cyberbullying, Public
0.0504548173548258,0.00162127228826627,1228,Randomized School, Aggression/Bullying, Public
0.0743948325780533,0.00168250778895032,1228,Randomized School, Aggression/Bullying, Public
-0.105311521397355,0.0186687548732751,1385,Randomized Class, Internalizing, Public
-0.214412390003459,0.0462262645576608,1385,Randomized Class, Internalizing, Public
-0.0828663385540804,0.0186626335885306,1385,Randomized Class, Internalizing, Public
-0.131109933785989,0.0221152148660655,1385,Randomized Class, Internalizing, Public
-0.0956164464263589,0.0185543473550711,1385,Randomized Class, Cyberbullying, Public
-0.226605066269742,0.0436628805664142,1385,Randomized Class, Cyberbullying, Public
-0.0863295634172223,0.0023863924019574,1096,Randomized School, Cyberbullying, Private
-0.295218586113928,0.0143127047421952,1160,Randomized Class, Cyberbullying, Public
-0.00684960841440332,0.00904268497418267,1525,Non-Randomized Individual, Cyberbullying, Public
0.00745277237446498,0.00904269415150249,1525,Non-Randomized Individual, Cyberbullying, Public
-0.0123018515865959,0.00904279605760504,1525,Non-Randomized Individual, Aggression/Bullying, Public
0.00544092864668687,0.00904266655563916,1525,Non-Randomized Individual, Aggression/Bullying, Public
-0.132802823904734,0.0193509893459272,1398,Randomized School, Internalizing, Public
-0.121541776814212,0.0118012701751841,1398,Randomized School, Internalizing, Public
-0.0368482613649473,0.0125102864622892,1398,Randomized School, Internalizing, Public
0.101851873142566,0.024980334237375,1398,Randomized School, Internalizing, Public
0.0606004520659729,0.0107540041423547,1398,Randomized School, Internalizing, Public
0.100034405564413,0.0156373119905837,1398,Randomized School, Internalizing, Public
-0.170163411602767,0.0288929084212823,1398,Randomized School, Cyberbullying, Public
-0.0565380861244046,0.0200142336552707,1398,Randomized School, Cyberbullying, Public
-0.130582562277379,0.0196852945016123,1398,Randomized School, Cyberbullying, Public
0.0604066869688136,0.0219846770596732,1398,Randomized School, Cyberbullying, Public
-0.0440319065418785,0.0170543898735429,1398,Randomized School, Cyberbullying, Public
-0.0535142937087865,0.0157812649417643,1398,Randomized School, Cyberbullying, Public
-0.619182574261807,0.0225,2142,Randomized Individual, Cyberbullying, Public
-0.00467024988212048,0.00275885118135619,1096,Randomized School, Cyberbullying, Private
0.138849654749698,0.0146554770023969,6134,Randomized School, Cyberbullying, Public
-0.0500564135543365,0.0145874460109587,6134,Randomized School, Cyberbullying, Public
-0.0273693862172376,0.0146472939060623,6134,Randomized School, Cyberbullying, Public
-0.162207669132102,0.01465826162576,6134,Randomized School, Cyberbullying, Public
-0.010635722118881,0.0145935344489354,6134,Randomized School, Cyberbullying, Public
-0.756529129225767,0.0121,2142,Randomized Individual, Cyberbullying, Public
0.0551611927681665,0.0228301061811788,5099,Non-Randomized Individual, Aggression/Bullying, Public
-0.852363045100343,0.0159986578456564,5099,Non-Randomized Individual, Aggression/Bullying, Public
0.096884955995984,0.0104921039461748,5099,Non-Randomized Individual, Aggression/Bullying, Public
-0.0208442782957952,0.0257973538810998,5099,Non-Randomized Individual, Cyberbullying, Public
0.325893378208266,0.119597938077557,5099,Non-Randomized Individual, Cyberbullying, Public
-0.843833048573625,0.478886632343775,5099,Non-Randomized Individual, Cyberbullying, Public
-0.232637865828702,0.0455025685669297,5099,Non-Randomized Individual, Cyberbullying, Public
0.143663225817798,0.00800452360371917,5099,Non-Randomized Individual, Aggression/Bullying, Public
0.0946011150399243,0.00607575251996565,5099,Non-Randomized Individual, Aggression/Bullying, Public
0.0951590710566578,0.00609724681853236,5099,Non-Randomized Individual, Aggression/Bullying, Public
0.642742788873667,0.0472383456238455,5099,Non-Randomized Individual, Cyberbullying, Public
-0.0615360326230304,0.0508958420895065,5099,Non-Randomized Individual, Cyberbullying, Public
-0.0590277473739891,0.0243997238173827,5099,Non-Randomized Individual, Cyberbullying, Public
0.262058751319557,0.0121811469731192,5099,Non-Randomized Individual, Cyberbullying, Public
-0.653824037195109,0.0256,1234,Randomized Individual, Cyberbullying, Public
-0.25293800950869,0.0213862539535131,1160,Randomized Class, Aggression/Bullying, Public
-0.234182489704498,0.0177967408817812,1160,Randomized Class, Internalizing, Public
-0.107407910676022,0.0215149279639186,1160,Randomized Class, Cyberbullying, Public
-0.339274864841671,0.0325703616568981,1160,Randomized Class, Aggression/Bullying, Public
-0.244017615485674,0.0271973175749479,1160,Randomized Class, Internalizing, Public
-0.123737475809877,0.0145756247921592,6134,Randomized School, Cyberbullying, Public
0.0130957290431989,0.014553127806433,6134,Randomized School, Cyberbullying, Public
-0.172666240599031,0.0145776620620702,6134,Randomized School, Cyberbullying, Public
0.312793861092417,0.0161965864434267,6134,Randomized School, Cyberbullying, Public
0.0913353092212605,0.0145395177024496,6134,Randomized School, Cyberbullying, Public
0.0930683363927925,0.0146562945576857,6134,Randomized School, Cyberbullying, Public
0.00385337867872165,0.0764265086611015,6134,Randomized School, Aggression/Bullying, Public
-0.444348571796139,0.193602854312708,6134,Randomized School, Aggression/Bullying, Public
-0.506785945193545,0.145297893246731,6134,Randomized School, Cyberbullying, Public
-0.0528046252212463,0.295710837989965,6134,Randomized School, Cyberbullying, Public
-0.0113458979031917,0.0147344825031064,6134,Randomized School, Cyberbullying, Public
-0.162302076783699,0.0146789471620341,6134,Randomized School, Cyberbullying, Public
-0.168510585587632,0.0146646773605788,6134,Randomized School, Cyberbullying, Public
-0.262076520650537,0.0149330312720489,6134,Randomized School, Cyberbullying, Public
0.245396988514853,0.0146114305316878,6134,Randomized School, Cyberbullying, Public
-0.339322113395812,0.0261726357758859,4555,Randomized Class, Aggression/Bullying, Mixture
-0.0579188167806799,0.133866023005851,1310,Non-Randomized School, Cyberbullying, Mixture
0.0144574151670643,0.0714942810325709,1310,Non-Randomized School, Cyberbullying, Mixture
0.00664869873288291,1.48020290497696,1310,Non-Randomized School, Cyberbullying, Mixture
1.25890541146811,0.153211373462502,1310,Non-Randomized School, Cyberbullying, Mixture
0.263574297452283,0.119392012781107,1310,Non-Randomized School, Cyberbullying, Mixture
0.0929390963470676,0.0653151199916096,1310,Non-Randomized School, Cyberbullying, Mixture
0.720995903380318,0.897905694618928,1310,Non-Randomized School, Cyberbullying, Mixture
0.663770196064318,0.172255225037045,1310,Non-Randomized School, Cyberbullying, Mixture
-0.0987234947796334,0.0145610729355994,6134,Randomized School, Cyberbullying, Public
-0.137996088718511,0.014641293259477,6134,Randomized School, Cyberbullying, Public
-0.215525604390299,0.0145935596532008,6134,Randomized School, Cyberbullying, Public
-0.175981418222251,0.0146268800015392,6134,Randomized School, Cyberbullying, Public
0.279006994797223,0.0164950974121219,6134,Randomized School, Cyberbullying, Public
-0.48341011070271,0.0148831177418894,6134,Randomized School, Cyberbullying, Public
0.223217351350991,0.0918221873750878,6134,Randomized School, Aggression/Bullying, Public
-0.356268272541156,0.295720730162714,6134,Randomized School, Aggression/Bullying, Public
-0.287624333523163,0.165133478197464,6134,Randomized School, Cyberbullying, Public
-0.490125509040304,0.024554147376398,4555,Randomized Class, Aggression/Bullying, Mixture
-0.286190614525035,0.0189360846800125,4555,Randomized Class, Aggression/Bullying, Mixture
-0.558941123300135,0.0310465330883044,4555,Randomized Class, Cyberbullying, Mixture
-0.641519039542188,0.0303598273367545,4555,Randomized Class, Cyberbullying, Mixture
-0.287299015758721,0.0323319387770557,4555,Randomized Class, Internalizing, Mixture
-0.209674268360488,0.0524864155734423,1385,Randomized Class, Aggression/Bullying, Public
-0.290031022686583,0.0222199726391603,1385,Randomized Class, Aggression/Bullying, Public
0.00987448882115181,0.0721068835056518,1385,Randomized Class, Cyberbullying, Public
-0.141016966134998,0.0287318105852467,1385,Randomized Class, Cyberbullying, Public
-0.0168259831947451,0.0542182090290312,1385,Randomized Class, Aggression/Bullying, Public
-0.218803966612888,0.0226328374129455,1385,Randomized Class, Aggression/Bullying, Public
-2.1869571388537,0.322389503404909,2027,Randomized Individual, Cyberbullying, Public
-1.31158426391567,0.266156948399975,2027,Randomized Individual, Cyberbullying, Public
-0.636255833029502,0.0324,7667,Randomized Individual, Cyberbullying, Public
-0.570671842338451,0.0361,7667,Randomized Individual, Cyberbullying, Public
-0.56,0.0149864357864358,4255,Randomized Class, Cyberbullying, Public
-1.25,0.0190413059163059,4255,Randomized Class, Cyberbullying, Public
-0.0100105706109705,0.0213046350558732,4323,Randomized Class, Cyberbullying, Public
-0.0151848895869587,0.0145090829100475,4323,Randomized Class, Aggression/Bullying, Public
-0.0064416213536121,0.014512165320819,4323,Randomized Class, Aggression/Bullying, Public
0.0255335737186867,0.0221464215685052,4323,Randomized Class, Internalizing, Public
-0.051191030999916697,0.00934885574959677,4719,Randomized Class, Cyberbullying, Public
-0.0541580903911852,0.0093492209097603,4719,Randomized Class, Cyberbullying, Public
-0.158656901850326,0.00937520094918778,4719,Randomized Class, Cyberbullying, Public
-0.0917859580971882,0.00935563628750446,4719,Randomized Class, Cyberbullying, Public
-0.180224991362372,0.0153322980900095,1870,Randomized School, Cyberbullying, Public
-0.183798439482941,0.039972000361376,1870,Randomized School, Cyberbullying, Public
-0.0065833060370166,0.0158026995534382,7688,Randomized School, Cyberbullying, Public
0.0144886160153185,0.0197921639615618,7688,Randomized School, Cyberbullying, Public
0.162093167177412,0.0256029932191494,4705,Randomized Individual, Cyberbullying, Mixture
0.158971024836869,0.0256102389552099,4705,Randomized Individual, Cyberbullying, Mixture
-0.0435375917724755,0.0244746824193103,4133,Randomized Individual, Internalizing, Public
-0.194372211604737,0.00362521721871361,1870,Randomized School, Aggression/Bullying, Public
-0.145557562332521,0.00174394991597582,1870,Randomized School, Aggression/Bullying, Public
-0.122655400770109,0.00158325027084264,1870,Randomized School, Aggression/Bullying, Public
-0.12443883736081,0.00393676556000724,1870,Randomized School, Aggression/Bullying, Public
0.109399744944215,0.00519867318048563,1870,Randomized School, Aggression/Bullying, Public
-0.0859544223600563,0.00118619591281401,1870,Randomized School, Aggression/Bullying, Public
-0.0597641728962009,0.00118411462309795,1870,Randomized School, Aggression/Bullying, Public
-0.0922485564808617,0.00105201772583342,1870,Randomized School, Aggression/Bullying, Public
-0.181765108008623,0.00214496028532103,1870,Randomized School, Aggression/Bullying, Public
-0.105718431921454,0.00174341750494556,1870,Randomized School, Aggression/Bullying, Public
-0.243769293756437,0.00720637754225425,1870,Randomized School, Aggression/Bullying, Public
-0.228047341330494,0.0223865244207147,1870,Randomized School, Relational Aggression, Public
-0.413127829222326,0.016706473093025,1870,Randomized School, Aggression/Bullying, Public
-0.264770840144372,0.0265339119540829,1870,Randomized School, Relational Aggression, Public
-0.307202251150017,0.0464583141255692,1870,Randomized School, Aggression/Bullying, Public
-0.282962235191732,0.0451750226023621,1870,Randomized School, Aggression/Bullying, Public
-0.205272980370622,0.0245214620829119,1870,Randomized School, Aggression/Bullying, Public
-0.236027471736895,0.0202655114466583,1870,Randomized School, Sexual Violence, Public
-0.358204472034988,0.0270520363867165,1870,Randomized School, Cyberbullying, Public
-0.299498119877309,0.00578415953501314,1870,Randomized School, Aggression/Bullying, Public
-0.325332924376472,0.0223885868370563,4555,Randomized Class, Aggression/Bullying, Mixture
-0.545698156128926,0.0252070738696149,4555,Randomized Class, Aggression/Bullying, Mixture
-0.546837646743732,0.0340225667005183,4555,Randomized Class, Relational Aggression, Mixture
-0.800430738013121,0.0224532679901861,4555,Randomized Class, Aggression/Bullying, Mixture
-0.561915076017409,0.030765055364948,4555,Randomized Class, Cyberbullying, Mixture
-0.112542290046179,0.024993036863294,4133,Randomized Individual, Internalizing, Public
-0.222807502920609,0.0360572641106382,4133,Randomized Individual, Cyberbullying, Public
-0.293038734649151,0.0361769233005681,4133,Randomized Individual, Cyberbullying, Public
-0.21417188735108,0.0344611273323685,4133,Randomized Individual, Cyberbullying, Public
0.0969433789434153,0.0344025554480219,4133,Randomized Individual, Cyberbullying, Public
0.00662969040854822,0.0244246130772024,4133,Randomized Individual, Cyberbullying, Public
0.249011769654431,0.0245058343138408,4133,Randomized Individual, Cyberbullying, Public
-0.0528235372755823,0.0582078089511902,7508,Randomized Individual, Cyberbullying, Public
0.0748362276382072,0.06249400555433,7508,Randomized Individual, Cyberbullying, Public
-0.151159436905959,0.0707588915583994,7508,Randomized Individual, Cyberbullying, Public
-0.408701653703431,0.0665709734032171,5745,Non-Randomized School, Aggression/Bullying, Mixture
-0.475321666946921,0.0104025853599374,5745,Non-Randomized School, Aggression/Bullying, Mixture
-0.648276663986861,0.0602483256143484,5745,Non-Randomized School, Aggression/Bullying, Mixture
-0.198875005706479,0.00907612210059123,5745,Non-Randomized School, Aggression/Bullying, Mixture
-0.39482715944312,0.0788912020080758,5745,Non-Randomized School, Cyberbullying, Mixture
0.0673099987356438,0.0116582191501187,5745,Non-Randomized School, Cyberbullying, Mixture
-0.41404507691623,0.0756470771522535,5745,Non-Randomized School, Cyberbullying, Mixture
-0.435917783719074,0.0118631046886702,5745,Non-Randomized School, Cyberbullying, Mixture
-0.251945637461956,0.0682980778125,5982,Non-Randomized Class, Cyberbullying, Mixture
-0.290508745236745,0.0684695427864583,5982,Non-Randomized Class, Cyberbullying, Mixture
-0.79747832753771,0.0449790191817309,7668,Non-Randomized Individual, Cyberbullying, Public
0.621664065820731,0.0620325200437171,4803,Non-Randomized Class, Cyberbullying, Public
-0.09,8.7175224516912e-4,1870,Randomized School, Internalizing, Public
-0.13,8.7280387040813e-4,1870,Randomized School, Internalizing, Public
0,0.0025828881426219,1870,Randomized School, Aggression/Bullying, Public
0.0568085233313083,0.00241636826601875,1870,Randomized School, Aggression/Bullying, Public
-0.96,3.7068306465015e-4,7670,Non-Randomized Class, Aggression/Bullying, Mixture
-0.67,3.5104287851088e-4,7670,Non-Randomized Class, Aggression/Bullying, Mixture
-0.74,7.6372408863473e-4,7670,Non-Randomized Class, Relational Aggression, Private
-0.99,8.0236776268763e-4,7670,Non-Randomized Class, Sexual Violence, Private
-0.2,2.7789299046039e-4,7670,Non-Randomized Class, Cyberbullying, Private
-1.38,8.849535382416e-4,7670,Non-Randomized Class, Sexual Violence, Mixture
-0.58,3.7336080257972e-4,7670,Non-Randomized Class, Cyberbullying, Private
-0.77,3.4526277724204e-4,7670,Non-Randomized Class, Aggression/Bullying, Private
-0.49,3.3108727097396e-4,7670,Non-Randomized Class, Aggression/Bullying, Private
-0.79,7.7055932809149e-4,7670,Non-Randomized Class, Relational Aggression, Private
0.174352771182898,0.116281,7535,Randomized Individual, Cyberbullying, Public
-1.9403708510315,1.80360266718538,7606,Non-Randomized Individual, Cyberbullying, Mixture
-2.53761728353226,1.74104006462546,7606,Non-Randomized Individual, Cyberbullying, Mixture
-0.95556206408971,0.101197975717336,7606,Non-Randomized Individual, Cyberbullying, Private
-0.419515903769775,0.0256239015796347,7582,Randomized Class, Aggression/Bullying, Mixture
-1.12597531571671,5.784025,7536,Randomized Individual, Cyberbullying, Public
-0.459585774497618,0.0239243902033746,7582,Randomized Class, Aggression/Bullying, Mixture
-0.164380610028293,0.0264342575799961,7582,Randomized Class, Aggression/Bullying, Mixture
-0.533192498303912,0.0263860513097831,7582,Randomized Class, Aggression/Bullying, Mixture
-0.445161362661996,0.0304255334010378,7582,Randomized Class, Cyberbullying, Mixture
-0.64481041493217,0.0297505148278078,7582,Randomized Class, Cyberbullying, Mixture
-0.206326722642272,0.0301014943873752,7582,Randomized Class, Cyberbullying, Mixture
-0.598554828651322,0.030828320085162,7582,Randomized Class, Cyberbullying, Mixture
-0.779848309823787,0.0266494714720372,7582,Randomized Class, Aggression/Bullying, Mixture
-0.325484841756769,0.0214757708790154,7582,Randomized Class, Aggression/Bullying, Mixture
-0.491717709241317,0.0272196482681495,7582,Randomized Class, Aggression/Bullying, Mixture
-0.636474823093304,0.0210684641559232,7582,Randomized Class, Relational Aggression, Mixture
-0.799896490676574,0.0215353903446485,7582,Randomized Class, Aggression/Bullying, Mixture
-0.663772332512358,0.0211757412836879,7582,Randomized Class, Aggression/Bullying, Mixture
-0.109981728745337,0.0175858050407241,7582,Randomized Class, Internalizing, Mixture
-0.684313694017269,0.0213627039200354,7582,Randomized Class, Internalizing, Mixture
-0.115744668451503,0.0629102899887351,1385,Randomized Class, Cyberbullying, Public
-0.0852166426825709,0.0265105332237559,1385,Randomized Class, Cyberbullying, Public
0.00678155502680814,0.0628892761875837,1385,Randomized Class, Cyberbullying, Public
-0.075437818845887,0.026549340130399,1385,Randomized Class, Cyberbullying, Public
-0.192,0.0885084010840108,7545,Non-Randomized School, Cyberbullying, Public
-0.332874032892336,0.00939745308216837,7708,Randomized Class, Cyberbullying, Mixture
1.1962059281223e-4,0.00927732108244848,7708,Randomized Class, Cyberbullying, Mixture
-0.415383943505878,0.00980368115621598,7708,Randomized Class, Cyberbullying, Mixture
-0.188461974250628,0.00971159011170001,7708,Randomized Class, Cyberbullying, Mixture
0.0638,0.0857966044954567,7545,Non-Randomized School, Cyberbullying, Public
-0.541675782125832,0.0314153980829738,7582,Randomized Class, Cyberbullying, Mixture
-0.0476571334984663,0.0015250583986327,6499,Randomized School, School Performance, Public
-0.0802407183226595,0.00152640914863151,6499,Randomized School, School Performance, Public
-0.053517916833697,0.00152526710136609,6499,Randomized School, School Performance, Public
0.00223936831913989,0.00169537217233678,6499,Randomized School, Aggression/Bullying, Public
0.0492208765006073,0.00169678365233846,6499,Randomized School, Aggression/Bullying, Public
-0.0816132931684885,0.00219534724704189,6499,Randomized School, Aggression/Bullying, Public
-0.00115576827921236,0.00171104295258787,6499,Randomized School, Aggression/Bullying, Public
