es,var,study_id,factor_1,factor_2,factor_3
0.0108788853816185,0.00171113599231247,6499,Randomized School, Aggression/Bullying, Public
-0.103887016868096,0.00171258617828568,6499,Randomized School, Aggression/Bullying, Public
0.0448183530061216,0.00225327815365798,6499,Randomized School, Aggression/Bullying, Public
0.0784937487246748,0.00225718901011527,6499,Randomized School, Aggression/Bullying, Public
-0.0718252971618872,0.00224536610909337,6499,Randomized School, Aggression/Bullying, Public
-0.0429653955355636,0.00181871154753131,6499,Randomized School, Cyberbullying, Public
-0.00947769836492824,0.00181850660609597,6499,Randomized School, Cyberbullying, Public
-0.0568403209922939,0.00181891326712893,6499,Randomized School, Cyberbullying, Public
-0.0307197684782944,0.00161015403650952,6499,Randomized School, Cyberbullying, Public
0.0142067439126077,0.00161019325935144,6499,Randomized School, Cyberbullying, Public
-0.0291251209982841,0.00161014456407727,6499,Randomized School, Cyberbullying, Public
-0.00145628884079516,0.00174255754909033,6499,Randomized School, Cyberbullying, Public
-0.0030682019271923,0.00174254697148066,6499,Randomized School, Cyberbullying, Public
-0.00733303746845563,0.00197971186859453,6499,Randomized School, Cyberbullying, Public
-0.00868307765986741,0.00154333028901197,6499,Randomized School, Cyberbullying, Public
0.00769862579387223,0.00154348403741583,6499,Randomized School, Cyberbullying, Public
-0.0706226222328642,0.00199484433822576,6499,Randomized School, Cyberbullying, Public
0.0121089860185801,0.0013815216963926,6499,Randomized School, Internalizing, Public
0.0271451745293807,0.00138126558191794,6499,Randomized School, Internalizing, Public
-0.025782378965871,0.00138256470832777,6499,Randomized School, Internalizing, Public
0.0614625778458489,0.00298680376153992,6499,Randomized School, Internalizing, Public
0.079518650942999,0.00298777048772799,6499,Randomized School, Internalizing, Public
0.105622566169055,0.00298949117694406,6499,Randomized School, Internalizing, Public
0.165032368524432,0.0325868938297916,7704,Non-Randomized School, Aggression/Bullying, Public
-0.10581499131791,0.0613895991297383,7704,Non-Randomized School, Cyberbullying, Public
-0.303262498029456,0.087358659062599,7704,Non-Randomized School, Relational Aggression, Public
-0.198791645395199,0.0469823553278373,7704,Non-Randomized School, Aggression/Bullying, Public
0.0261109368768301,0.0871166974335272,7561,Non-Randomized School, Cyberbullying, Mixture
0.113501407661049,0.053568696733577,7561,Non-Randomized School, Aggression/Bullying, Mixture
-4.6279776760729e-4,0.0122053284550845,7650,Non-Randomized School, Aggression/Bullying, Private
0.0317433561553835,0.0120022451854476,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0203180196472961,0.0156575700927285,7650,Non-Randomized School, Cyberbullying, Private
-0.0789816592258889,0.0153997062825653,7650,Non-Randomized School, Cyberbullying, Private
-0.0201317222520184,0.011993916321674,7650,Non-Randomized School, Aggression/Bullying, Private
-0.099277870941858,0.01201422962591,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0290207088648648,0.0193222995073824,7650,Non-Randomized School, Relational Aggression, Private
-0.151290194920377,0.0190809383893182,7650,Non-Randomized School, Relational Aggression, Private
0.0598898817179186,0.0121592775945723,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0295096130179064,0.0119731074364342,7650,Non-Randomized School, Aggression/Bullying, Private
-0.1114880544637,0.0136846384415096,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0621654018704624,0.0134651601864163,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0465464670499857,0.0159613304233156,7650,Non-Randomized School, Cyberbullying, Private
-0.0739299602716925,0.0156996814236799,7650,Non-Randomized School, Cyberbullying, Private
-0.0448600983721829,0.0123771662792727,7650,Non-Randomized School, Aggression/Bullying, Private
-0.122062209948473,0.0122135858948237,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0527701833623519,0.0123874951350854,7650,Non-Randomized School, Relational Aggression, Private
-0.0413927050439732,0.0122143466618505,7650,Non-Randomized School, Relational Aggression, Private
-0.00726323001018879,0.0123936963427609,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0414741331299425,0.0122291287484274,7650,Non-Randomized School, Aggression/Bullying, Private
0.265767631384564,0.0124352314800816,7650,Non-Randomized School, Aggression/Bullying, Private
0.0834620329424881,0.0130292756747748,7650,Non-Randomized School, Aggression/Bullying, Private
0.315496498752535,0.0166754267516678,7650,Non-Randomized School, Cyberbullying, Mixture
0.015033057426029,0.0167017278642058,7650,Non-Randomized School, Cyberbullying, Private
0.231845137930891,0.0129354050398799,7650,Non-Randomized School, Aggression/Bullying, Private
-0.0155218572768061,0.0129322501266673,7650,Non-Randomized School, Aggression/Bullying, Private
0.336387847782851,0.0206141613751095,7650,Non-Randomized School, Relational Aggression, Private
-0.00935093116641051,0.0205539981321709,7650,Non-Randomized School, Relational Aggression, Private
0.163133944867457,0.0129235257626432,7650,Non-Randomized School, Aggression/Bullying, Private
0.0433410103381247,0.0129282223067056,7650,Non-Randomized School, Aggression/Bullying, Private
0.226572685307191,0.0145100376262073,7650,Non-Randomized School, Aggression/Bullying, Private
0.0010844927326452,0.0145877715759935,7650,Non-Randomized School, Aggression/Bullying, Private
0.346642525537919,0.016988991747393,7650,Non-Randomized School, Cyberbullying, Private
0.0665944862142467,0.0170235986852755,7650,Non-Randomized School, Cyberbullying, Private
0.163196894679962,0.0131646050184036,7650,Non-Randomized School, Aggression/Bullying, Private
-0.058248560146783,0.0131900225635277,7650,Non-Randomized School, Aggression/Bullying, Private
0.228260587065542,0.0132036472557528,7650,Non-Randomized School, Relational Aggression, Private
0.0180500573898142,0.013177140365338,7650,Non-Randomized School, Relational Aggression, Private
0.0593903341458434,0.013153810556786,7650,Non-Randomized School, Aggression/Bullying, Private
0.0158348150379611,0.0131776021828762,7650,Non-Randomized School, Aggression/Bullying, Private
-0.297634199058214,0.0031511425186431,7714,Randomized School, Aggression/Bullying, Public
-0.235207034724674,0.00637184113010386,7714,Randomized School, Aggression/Bullying, Mixture
-0.248097559498556,0.00404061936896255,7714,Randomized School, Aggression/Bullying, Public
-0.166722028749043,0.00415483803266798,7714,Randomized School, Cyberbullying, Public
-0.166666938028264,0.00390749529210597,7714,Randomized School, Cyberbullying, Public
0.0251731647149704,0.0017530882866999,7712,Non-Randomized School, Cyberbullying, Mixture
-0.0537133447592222,0.00190372024790897,7712,Non-Randomized School, Cyberbullying, Mixture
-0.10455985815462,0.0437125732255227,1310,Non-Randomized School, Cyberbullying, Mixture
0.0119401208068106,0.0434589811255798,1310,Non-Randomized School, Cyberbullying, Mixture
-0.0151279389911774,0.02618524756527,1310,Non-Randomized School, Cyberbullying, Mixture
-0.201676356106617,0.0264630977659638,1310,Non-Randomized School, Cyberbullying, Mixture
-0.174240401614929,0.0173646852103152,7563,Non-Randomized Class, Cyberbullying, Mixture
-0.0266961280575825,0.0222086090882759,7563,Non-Randomized Class, Cyberbullying, Mixture
0.0431811409323185,0.0219574288734614,7563,Non-Randomized Class, Cyberbullying, Mixture
-0.0293283629495134,0.0261471218180978,7563,Non-Randomized Class, Cyberbullying, Mixture
0.071063162533058,0.0158366536435868,7563,Non-Randomized Class, Cyberbullying, Mixture
0.148843305040973,0.0204173165501446,7563,Non-Randomized Class, Cyberbullying, Mixture
0.0400536509217032,0.0203124013772572,7563,Non-Randomized Class, Cyberbullying, Mixture
0.0443811877911144,0.024296010800454,7563,Non-Randomized Class, Cyberbullying, Mixture
0.0973881360236297,0.0134227322582244,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.17543361603885,0.0166673574779317,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0391515141928378,0.0168705604973313,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.116874146346903,0.0197467749673449,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.205926782740115,0.0148188871119193,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.177732153050796,0.0190206873605523,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0945816448176044,0.0186582961005783,7563,Non-Randomized Class, Aggression/Bullying, Private
0.0787307370443714,0.0225015596840081,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0431250357579948,0.0178193420943389,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0762739381381111,0.0226280015478906,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0129012428104576,0.0224867874614206,7563,Non-Randomized Class, Aggression/Bullying, Private
0.0167080020908991,0.026787666373435,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0764358667093444,0.0186202171670615,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0218114189498371,0.0238156730596741,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0698896097727411,0.0211043364385733,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0509334381021411,0.0282386215092563,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0812859781412695,0.0288503958591562,7563,Non-Randomized Class, Relational Aggression, Mixture
0.127499046410244,0.0369223628953443,7563,Non-Randomized Class, Relational Aggression, Mixture
-0.168831792761527,0.0365850278950027,7563,Non-Randomized Class, Relational Aggression, Private
-0.0182206524755268,0.0439209289469849,7563,Non-Randomized Class, Relational Aggression, Mixture
0.137266771504669,0.0187539940514766,7563,Non-Randomized Class, Relational Aggression, Private
0.124211414506922,0.0237494413952054,7563,Non-Randomized Class, Relational Aggression, Mixture
-0.102405119290181,0.0239445562330386,7563,Non-Randomized Class, Relational Aggression, Mixture
-0.0990062521989661,0.0284514486116046,7563,Non-Randomized Class, Relational Aggression, Mixture
-0.0577043480217664,0.0175764687155571,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0179159865103679,0.0225737317054237,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0903847381910843,0.0223421331637425,7563,Non-Randomized Class, Aggression/Bullying, Private
-0.0478468554933274,0.0267030293960119,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.107035821290332,0.0185007498781992,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0815083745177369,0.0236817449022056,7563,Non-Randomized Class, Aggression/Bullying, Mixture
0.0242404793189344,0.023397092755739,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.0715944968509308,0.0282866550783404,7563,Non-Randomized Class, Aggression/Bullying, Mixture
-0.322269340388027,0.00925670214381837,2324,Non-Randomized School, Aggression/Bullying, Mixture
-0.37801661564391,0.0103146909339877,2324,Non-Randomized School, Aggression/Bullying, Mixture
-0.387638690294362,0.0126637136033428,2324,Non-Randomized School, Cyberbullying, Mixture
-0.478807903730894,0.012258095799509,2324,Non-Randomized School, Cyberbullying, Mixture
0.0652219473833967,0.0245164762346265,4705,Randomized Individual, Cyberbullying, Mixture
0.00204789204280531,0.0244861420676199,4705,Randomized Individual, Cyberbullying, Mixture
-0.661844190613295,0.0317146113403684,7899,Randomized School, Cyberbullying, Public
-0.411449021314208,0.0438786996003288,7899,Randomized School, Cyberbullying, Public
-0.504531001376098,0.0341027434228411,7899,Randomized School, Cyberbullying, Public
-0.217148781761133,0.0380858524001321,7899,Randomized School, Cyberbullying, Public
0.111476308405924,0.0215540354719997,7899,Randomized School, Internalizing, Public
-0.155012284640496,0.0878892331761165,7899,Randomized School, Internalizing, Public
-1.11065543257473,0.0169,8446,Randomized Individual, Cyberbullying, Public
0.012001592300715,0.192721,8446,Randomized Individual, Cyberbullying, Public
0.281552419207028,0.108940018472543,8270,Non-Randomized School, Cyberbullying, Public
0.264019473073015,0.20036397915062,8270,Non-Randomized School, Cyberbullying, Public
-0.10764946219981,0.0495737611745796,8270,Non-Randomized School, Internalizing, Public
0.012251213123458,0.0156492838370307,9143,Randomized Individual, Cyberbullying, Mixture
-0.372331695000052,0.0238043682610784,7912,Non-Randomized Class, Aggression/Bullying, Public
-0.411540874070957,0.0238942366819248,7912,Non-Randomized Class, Aggression/Bullying, Public
-0.140999068047735,0.0234571455888232,7912,Non-Randomized Class, Relational Aggression, Public
-0.168262009828036,0.0234817987080075,7912,Non-Randomized Class, Cyberbullying, Public
-0.373499073851376,0.0412104573987667,7912,Non-Randomized Class, Aggression/Bullying, Public
-0.228128621459666,0.0235511863219774,7912,Non-Randomized Class, Relational Aggression, Public
-0.0706265553066373,0.031684,8561,Randomized School, Cyberbullying, Private
0.100311780895499,0.095481,8561,Randomized School, Aggression/Bullying, Private
0.0353144897721066,0.037636,8561,Randomized School, Aggression/Bullying, Private
0.103,0.0645959224598931,7636,Non-Randomized Individual, Cyberbullying, Private
-0.674,0.0629886363636364,7636,Non-Randomized Individual, Cyberbullying, Public
-0.478,0.0612947860962567,7636,Non-Randomized Individual, Cyberbullying, Public
-0.244377595419233,0.00901776804983607,8106,Randomized Individual, Aggression/Bullying, Public
-0.283546122538756,0.0070990580352807,8106,Randomized Individual, Aggression/Bullying, Public
-0.224290873920947,0.00836257412132897,8106,Randomized Individual, Cyberbullying, Public
-0.364256705747267,0.007575707399695,8106,Randomized Individual, Cyberbullying, Public
-0.150790566062081,0.00358309538086703,1093,Non-Randomized School, Cyberbullying, Mixture
-0.0062061314595367,0.00290300937303445,8561,Randomized School, Internalizing, Private
-0.00505841370013931,0.00290300704020902,8561,Randomized School, Internalizing, Private
0,0.023409,8105,Non-Randomized Individual, Cyberbullying, Public
0.389002355255997,0.938961,8105,Non-Randomized Individual, Cyberbullying, Public
-0.309591287130904,0.005625,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.135238515948006,0.023409,8105,Non-Randomized Individual, Aggression/Bullying, Public
0,0.023409,8105,Non-Randomized Individual, Aggression/Bullying, Public
0.20392256764922,0.287296,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.555327716287367,2.5e-5,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.420089200339361,0.005929,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.135238515948006,0.023409,8105,Non-Randomized Individual, Cyberbullying, Public
-0.555327716287367,0.032041,8105,Non-Randomized Individual, Cyberbullying, Public
-0.216166632690141,0.010404,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.729680487470264,0.016384,8105,Non-Randomized Individual, Aggression/Bullying, Public
0,0.032041,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.420089200339361,0.010404,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.216166632690141,6.4e-5,8105,Non-Randomized Individual, Aggression/Bullying, Public
-0.420089200339361,2.5e-5,8105,Non-Randomized Individual, Aggression/Bullying, Public
-1.59290812042068,0.281780762755753,7783,Non-Randomized Individual, Cyberbullying, Public
-2.04527786935655,0.310685501011967,7783,Non-Randomized Individual, Cyberbullying, Public
0.973463111359852,0.166284504749439,7736,Randomized School, Cyberbullying, Public
0.011692188566056,0.00412176983705507,6142,Randomized Class, School Performance, Public
0.0396558474218868,0.00412487821647296,6142,Randomized Class, School Performance, Public
-0.0332573342677506,0.00411874058051895,6142,Randomized Class, School Performance, Public
0.00145108116973842,0.00412086630726876,6142,Randomized Class, School Performance, Public
-0.0171922133542031,0.00411954471742793,6142,Randomized Class, School Performance, Public
-0.00650033000500625,0.00280264178611971,6142,Randomized Class, Aggression/Bullying, Public
-0.0295928570308814,0.00280300795597076,6142,Randomized Class, Aggression/Bullying, Public
-0.0828134761469378,0.00280519137880324,6142,Randomized Class, Aggression/Bullying, Public
-0.0524875676233252,0.00280371823994146,6142,Randomized Class, Aggression/Bullying, Public
-0.0673544054330521,0.00280436462432511,6142,Randomized Class, Aggression/Bullying, Public
-0.0153653928281786,0.00203384591979844,6142,Randomized Class, Aggression/Bullying, Public
-0.0045499116548313,0.00203374611293119,6142,Randomized Class, Aggression/Bullying, Public
-0.0748583078052609,0.00203551154736592,6142,Randomized Class, Aggression/Bullying, Public
0.00560768483673185,0.00203370924739918,6142,Randomized Class, Aggression/Bullying, Public
-0.0257621082872961,0.00278866134578909,6142,Randomized Class, Cyberbullying, Public
-0.011202785533421,0.0027884690386047,6142,Randomized Class, Cyberbullying, Public
0.0147249312485153,0.00278842978847965,6142,Randomized Class, Cyberbullying, Public
-0.00202969428645737,0.00278841075820694,6142,Randomized Class, Cyberbullying, Public
-0.0834294358294724,0.00224633879682327,6142,Randomized Class, Cyberbullying, Public
-0.0588610738571195,0.00224551755475933,6142,Randomized Class, Cyberbullying, Public
0.0286279988378878,0.00224477849535072,6142,Randomized Class, Cyberbullying, Public
-0.0425353674609874,0.0022451206624295,6142,Randomized Class, Cyberbullying, Public
-0.102182740067507,0.068748794461948,7736,Randomized School, Cyberbullying, Public
0.0973081690576586,0.0231242053057942,7736,Randomized School, Aggression/Bullying, Public
-0.486873383062193,0.0505384462591644,7736,Randomized School, Aggression/Bullying, Public
-0.00142478240254273,0.0236691751980014,7736,Randomized School, Aggression/Bullying, Public
-0.481554517740328,0.0451381370038187,7736,Randomized School, Aggression/Bullying, Public
-0.061,0.0220440045818008,7630,Non-Randomized School, Aggression/Bullying, Public
0.908,0.0276777255120333,7630,Non-Randomized School, Aggression/Bullying, Public
-0.101,0.0259660358142466,7630,Non-Randomized School, Cyberbullying, Public
0.08,0.0259026788277187,7630,Non-Randomized School, Cyberbullying, Public
-0.188090467051755,0.00373652055482179,1093,Non-Randomized School, Cyberbullying, Mixture
-0.0679165733469674,0.00280839572598409,1093,Non-Randomized School, Aggression/Bullying, Mixture
-0.192483525617764,0.00314695801063517,1093,Non-Randomized School, Aggression/Bullying, Mixture
0.103467180025382,0.0405883960055858,9371,Randomized Class, Cyberbullying, Private
0.0869164018379293,0.0584020449162722,9371,Randomized Class, Cyberbullying, Private
0.079941100158486,0.0398168480577315,9371,Randomized Class, Cyberbullying, Private
0.02646236665336,0.0586785504683274,9371,Randomized Class, Cyberbullying, Private
0.024841102771747,0.0368845812975475,7548,Randomized Class, Cyberbullying, Public
0.058380303566026,0.0369872532337071,7548,Randomized Class, Cyberbullying, Public
